Log file open, 02/05/23 07:17:41
[2023.02.05-09.08.05:282][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007454s)
[2023.02.05-09.08.05:282][155]LogAudio: Display: Audio Device (ID: 40) registered with world 'MainLevel_Normal'.
[2023.02.05-09.08.05:282][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.08.05:282][155]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.08.05:283][155]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.02.05-09.08.05:283][155]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.08.05:307][155]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.08.05
[2023.02.05-09.08.05:307][155]LogWorld: Bringing up level for play took: 0.002355
[2023.02.05-09.08.05:311][155]LogLoad: Took 0.080984 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-09.08.05:345][155]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.08.14:755][985]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-09.09.18:518][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.09.18:519][580]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.09.18:521][580]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.09.18:522][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.09.18:525][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.09.18:527][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.09.18:535][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.09.18:535][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.05-09.09.18:537][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.05-09.09.18:547][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-09.09.18:583][581]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.05-09.09.18:590][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-09.09.21:548][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.09.21:625][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-09.09.21:660][855]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.09.21:660][855]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/MainLevel_Normal8CEB30FB438055B526338492C1AE6931.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/ThirdPerson/Maps/MainLevel_Normal.umap'
[2023.02.05-09.09.21:671][855]LogFileHelpers: Saving map 'MainLevel_Normal' took 0.054
[2023.02.05-09.09.21:677][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 5.63 sec)
[2023.02.05-09.09.21:682][855]AssetCheck: New page: Asset Save: MainLevel_Normal
[2023.02.05-09.09.21:682][855]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal
[2023.02.05-09.09.32:697][883]Cmd: DUPLICATE
[2023.02.05-09.09.32:697][883]Cmd: ACTOR DUPLICATE
[2023.02.05-09.10.15:889][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.10.15:897][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.10.15:897][804]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 09:10:15)
[2023.02.05-09.10.15:928][804]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.10.15:935][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007781s)
[2023.02.05-09.10.15:936][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007810s)
[2023.02.05-09.10.15:936][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.10.15:936][804]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.10.15:936][804]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.05-09.10.15:943][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-09.10.15:946][804]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.10.15:946][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-09.10.15:946][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.10.15:946][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.10.15:946][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.10.15:946][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.10.15:948][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.10.15:962][804]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-09.10.15:962][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.10.15:962][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.10.15:962][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.10.15:963][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.05-09.10.15:963][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.05-09.10.15:964][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.05-09.10.15:964][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.05-09.10.15:964][804]LogInit: FAudioDevice initialized.
[2023.02.05-09.10.15:964][804]LogAudio: Display: Audio Device (ID: 41) registered with world 'MainLevel_Normal'.
[2023.02.05-09.10.15:967][804]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.10.15:993][804]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.10.15
[2023.02.05-09.10.15:993][804]LogWorld: Bringing up level for play took: 0.003054
[2023.02.05-09.10.15:995][804]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.05-09.10.15:999][804]PIE: Server logged in
[2023.02.05-09.10.16:000][804]PIE: Play in editor total start time 0.103 seconds.
[2023.02.05-09.10.16:021][804]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.10.19:303][ 87]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.10.19:303][ 87]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.10.19:303][ 87]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.10.19:305][ 87]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.10.19:307][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.10.19:307][ 87]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.10.19:307][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.10.19:346][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.10.19:353][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-09.10.19:356][ 87]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.10.19:364][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008090s)
[2023.02.05-09.10.19:364][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.008134s)
[2023.02.05-09.10.19:364][ 87]LogAudio: Display: Audio Device (ID: 41) registered with world 'MainLevel_Normal'.
[2023.02.05-09.10.19:364][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.10.19:365][ 87]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.10.19:365][ 87]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.05-09.10.19:365][ 87]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.10.19:390][ 87]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.10.19
[2023.02.05-09.10.19:390][ 87]LogWorld: Bringing up level for play took: 0.002549
[2023.02.05-09.10.19:394][ 87]LogLoad: Took 0.090402 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-09.10.19:403][ 87]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.10.28:781][914]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-09.11.00:847][686]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.11.00:847][686]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.11.00:847][686]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.11.00:849][686]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.11.00:851][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.11.00:851][686]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.11.00:851][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.11.00:897][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.11.00:905][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-09.11.00:909][686]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.11.00:917][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007605s)
[2023.02.05-09.11.00:917][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007642s)
[2023.02.05-09.11.00:917][686]LogAudio: Display: Audio Device (ID: 41) registered with world 'MainLevel_Normal'.
[2023.02.05-09.11.00:917][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.11.00:917][686]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.11.00:917][686]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.05-09.11.00:917][686]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.11.00:942][686]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.11.00
[2023.02.05-09.11.00:942][686]LogWorld: Bringing up level for play took: 0.002445
[2023.02.05-09.11.00:946][686]LogLoad: Took 0.099110 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-09.11.00:955][686]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.11.09:911][456]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-09.12.07:448][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.12.07:448][499]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.12.07:451][499]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.12.07:451][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.12.07:454][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.12.07:458][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.12.07:466][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.12.07:466][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.05-09.12.07:468][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.05-09.12.07:471][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.12.07:479][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-09.12.07:520][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-09.12.07:540][501]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.05-09.12.11:678][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.12.11:685][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.12.11:685][901]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 09:12:11)
[2023.02.05-09.12.11:708][901]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.12.11:715][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007733s)
[2023.02.05-09.12.11:715][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007764s)
[2023.02.05-09.12.11:716][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.12.11:716][901]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.12.11:716][901]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.02.05-09.12.11:723][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-09.12.11:725][901]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.12.11:725][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-09.12.11:725][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.12.11:725][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.12.11:725][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.12.11:725][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.12.11:727][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.12.11:741][901]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-09.12.11:741][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.12.11:741][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.12.11:741][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.12.11:741][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.05-09.12.11:741][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.05-09.12.11:742][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.05-09.12.11:742][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.05-09.12.11:743][901]LogInit: FAudioDevice initialized.
[2023.02.05-09.12.11:743][901]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainLevel_Normal'.
[2023.02.05-09.12.11:745][901]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.12.11:771][901]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.12.11
[2023.02.05-09.12.11:771][901]LogWorld: Bringing up level for play took: 0.003018
[2023.02.05-09.12.11:773][901]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.05-09.12.11:777][901]PIE: Server logged in
[2023.02.05-09.12.11:777][901]PIE: Play in editor total start time 0.092 seconds.
[2023.02.05-09.12.11:797][901]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.12.13:677][ 60]LogBlueprintUserMessages: [BP_Boss_C_1] Hit but did not Damage
[2023.02.05-09.12.15:050][182]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.12.15:050][182]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
