Log file open, 02/04/23 11:49:04
[2023.02.04-16.03.44:601][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.03.44:601][978]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:03:44)
[2023.02.04-16.03.44:602][978]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.03.44:606][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004028s)
[2023.02.04-16.03.44:606][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004097s)
[2023.02.04-16.03.44:606][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.03.44:606][978]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.03.44:607][978]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.03.44:607][978]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.03.44:607][978]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.03.44:608][978]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.03.44:608][978]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.00 sec)
[2023.02.04-16.03.44:608][978]LogPlayLevel: PIE: World Init took: (0.002181s)
[2023.02.04-16.03.44:613][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-16.03.44:614][978]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.03.44:615][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.03.44:615][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.03.44:615][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.03.44:615][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.03.44:615][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.03.44:618][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.03.44:634][978]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-16.03.44:634][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.03.44:634][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.03.44:634][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.03.44:636][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.04-16.03.44:636][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.04-16.03.44:637][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.04-16.03.44:637][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.04-16.03.44:637][978]LogInit: FAudioDevice initialized.
[2023.02.04-16.03.44:637][978]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.02.04-16.03.44:640][978]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-16.03.44:642][978]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-16.03.44
[2023.02.04-16.03.44:642][978]LogWorld: Bringing up level for play took: 0.001729
[2023.02.04-16.03.44:644][978]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.04-16.03.44:646][978]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-16.03.44:647][978]PIE: Server logged in
[2023.02.04-16.03.44:647][978]PIE: Play in editor total start time 0.05 seconds.
[2023.02.04-16.04.47:763][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.04.47:763][240]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.04.47:763][240]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.04.47:764][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.04.47:764][240]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.04.47:768][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.04.47:770][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.04.47:775][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.04.47:776][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.04-16.04.47:778][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.04-16.04.47:784][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-16.04.47:827][241]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.04-16.04.51:494][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.04.51:557][675]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SN/9SGADQGB74G3UEB3RPJSC0
[2023.02.04-16.04.51:557][675]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/9SGADQGB74G3UEB3RPJSC0AECDE04246F1EA2AD886C0B30F34A393.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SN/9SGADQGB74G3UEB3RPJSC0.uasset'
[2023.02.04-16.04.51:561][675]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4H/7YT2MNWHXEX7WEENPAY0DZ
[2023.02.04-16.04.51:561][675]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/7YT2MNWHXEX7WEENPAY0DZ985A18F64D1AFF296247DEA3DBB928CA.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4H/7YT2MNWHXEX7WEENPAY0DZ.uasset'
[2023.02.04-16.04.51:565][675]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/2D/GDJ63CKMGLFZ723SGKVJLQ
[2023.02.04-16.04.51:565][675]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GDJ63CKMGLFZ723SGKVJLQ51735BBE4F4EBDBE7BCE68A7B3386873.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/2D/GDJ63CKMGLFZ723SGKVJLQ.uasset'
[2023.02.04-16.04.51:569][675]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KP/JAC48NMM9D9XCM2A3S5FGV
[2023.02.04-16.04.51:569][675]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/JAC48NMM9D9XCM2A3S5FGV6568DBF146BEF01F97A2AEB141AF8DC2.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KP/JAC48NMM9D9XCM2A3S5FGV.uasset'
[2023.02.04-16.04.51:572][675]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5G/4FZNCJNYCB9JOYLZF0DM98
[2023.02.04-16.04.51:573][675]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4FZNCJNYCB9JOYLZF0DM98DCC86EE044DAB1C071145CAC5843A60E.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5G/4FZNCJNYCB9JOYLZF0DM98.uasset'
[2023.02.04-16.04.51:576][675]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LL/3C95PAD5871NYMMYTPC0UP
[2023.02.04-16.04.51:576][675]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/3C95PAD5871NYMMYTPC0UP22D5376F487F7C75139A12A799DF7A19.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LL/3C95PAD5871NYMMYTPC0UP.uasset'
[2023.02.04-16.04.51:594][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 8.20 sec)
[2023.02.04-16.04.51:599][675]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-16.04.51:599][675]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1490265363
[2023.02.04-16.04.51:599][675]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1369115359
[2023.02.04-16.04.51:599][675]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1438910361
[2023.02.04-16.04.51:599][675]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1409860360
[2023.02.04-16.04.51:599][675]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5F6301_1255489454
[2023.02.04-16.04.51:599][675]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5F6301_1255488453
[2023.02.04-16.05.29:496][128]LogEditorViewport: Clicking Background
[2023.02.04-16.05.41:000][474]Cmd: DUPLICATE
[2023.02.04-16.05.41:000][474]Cmd: ACTOR DUPLICATE
[2023.02.04-16.20.11:235][827]Cmd: DELETE
[2023.02.04-16.20.11:235][827]Cmd: ACTOR DELETE
[2023.02.04-16.20.11:237][827]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-16.20.11:244][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-16.20.11:246][827]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.04-16.20.53:112][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-16.20.53:116][627]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VX/64DSC8UTENXECH6TSELTCL_Auto1
[2023.02.04-16.20.53:116][627]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/64DSC8UTENXECH6TSELTCL_Auto1FACD6D7D4A71F41E48ABC58E362D4D2A.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VX/64DSC8UTENXECH6TSELTCL_Auto1.uasset'
[2023.02.04-16.20.53:119][627]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JT/1GUCXKNFOT7JGXZ4MVHDNI_Auto1
[2023.02.04-16.20.53:119][627]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/1GUCXKNFOT7JGXZ4MVHDNI_Auto105A54C5E43C52262387B66BF57366C30.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JT/1GUCXKNFOT7JGXZ4MVHDNI_Auto1.uasset'
[2023.02.04-16.20.53:121][627]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.016
[2023.02.04-16.20.53:121][627]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.016
[2023.02.04-16.22.14:737][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.22.14:743][926]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.22.14:744][926]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.22.14:744][926]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.22.14:744][926]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 15 ms)
[2023.02.04-16.22.14:745][926]LogWorldPartition: Display: GenerateStreaming took 360 us (total: 101 ms)
[2023.02.04-16.22.14:746][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.22.14:746][926]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:22:14)
[2023.02.04-16.22.14:781][926]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.22.14:785][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004056s)
[2023.02.04-16.22.14:785][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004091s)
[2023.02.04-16.22.14:786][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.22.14:786][926]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.22.14:787][926]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.22.14:787][926]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.22.14:787][926]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.22.14:788][926]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.22.14:788][926]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.00 sec)
[2023.02.04-16.22.14:788][926]LogPlayLevel: PIE: World Init took: (0.002402s)
[2023.02.04-16.22.14:793][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-16.22.14:795][926]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.04-16.22.14:795][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.22.14:795][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.22.14:795][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.22.14:796][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.22.14:796][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.22.14:796][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.22.14:796][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.22.14:796][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.22.14:796][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.22.14:796][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.22.14:796][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.22.14:798][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.22.14:813][926]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-16.22.14:814][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.22.14:814][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.22.14:814][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.22.14:815][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.04-16.22.14:815][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.04-16.22.14:817][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.04-16.22.14:817][926]LogInit: FAudioDevice initialized.
[2023.02.04-16.22.14:817][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.04-16.22.14:817][926]LogAudio: Display: Audio Device (ID: 58) registered with world 'ThirdPersonMap'.
[2023.02.04-16.22.14:820][926]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-16.22.14:822][926]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-16.22.14
[2023.02.04-16.22.14:822][926]LogWorld: Bringing up level for play took: 0.001784
[2023.02.04-16.22.14:824][926]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.04-16.22.14:827][926]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-16.22.14:827][926]PIE: Server logged in
[2023.02.04-16.22.14:828][926]PIE: Play in editor total start time 0.085 seconds.
[2023.02.04-16.22.43:961][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.22.43:962][400]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.22.43:962][400]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.22.43:962][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.22.43:962][400]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.22.43:966][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.22.43:969][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.22.43:974][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.22.43:975][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
