Log file open, 02/04/23 17:10:52
[2023.02.04-17.19.00:960][990]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:969][991]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:977][992]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:985][993]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:994][994]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.01:002][995]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.01:010][996]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.01:018][997]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.01:027][998]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.01:035][999]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:444][167]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:452][168]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:465][169]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:473][170]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:481][171]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:490][172]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:498][173]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:506][174]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:515][175]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:523][176]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:531][177]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:539][178]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:550][179]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:561][180]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:571][181]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:578][182]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:586][183]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:594][184]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:603][185]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:611][186]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:619][187]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:628][188]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:636][189]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:644][190]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:652][191]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:661][192]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:669][193]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:678][194]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:686][195]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:694][196]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:703][197]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:711][198]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:719][199]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:727][200]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:736][201]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:744][202]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:753][203]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:761][204]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:770][205]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:777][206]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:786][207]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:794][208]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:802][209]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:811][210]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:819][211]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:828][212]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:836][213]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:844][214]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.02:852][215]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
