Log file open, 02/04/23 17:36:33
[2023.02.04-17.50.04:833][233]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (373)
[2023.02.04-17.50.04:867][233]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (371)
[2023.02.04-17.50.04:904][233]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (369)
[2023.02.04-17.50.04:983][233]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (367)
[2023.02.04-17.50.04:983][233]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (365)
[2023.02.04-17.50.04:983][233]LogModuleManager: Shutting down and abandoning module CableComponent (363)
[2023.02.04-17.50.04:983][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (361)
[2023.02.04-17.50.05:110][233]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (360)
[2023.02.04-17.50.05:110][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (357)
[2023.02.04-17.50.05:110][233]LogModuleManager: Shutting down and abandoning module SignalProcessing (356)
[2023.02.04-17.50.05:152][233]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (353)
[2023.02.04-17.50.05:152][233]LogModuleManager: Shutting down and abandoning module PBIK (351)
[2023.02.04-17.50.05:152][233]LogModuleManager: Shutting down and abandoning module FullBodyIK (349)
[2023.02.04-17.50.05:152][233]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (347)
[2023.02.04-17.50.05:152][233]LogModuleManager: Shutting down and abandoning module TakeRecorder (346)
[2023.02.04-17.50.05:195][233]LogModuleManager: Shutting down and abandoning module ChaosCaching (343)
[2023.02.04-17.50.05:195][233]LogModuleManager: Shutting down and abandoning module LevelSequence (342)
[2023.02.04-17.50.05:195][233]LogModuleManager: Shutting down and abandoning module GameplayCameras (339)
[2023.02.04-17.50.05:195][233]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (337)
[2023.02.04-17.50.05:196][233]LogModuleManager: Shutting down and abandoning module DataValidation (335)
[2023.02.04-17.50.05:196][233]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (333)
[2023.02.04-17.50.05:284][233]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (331)
[2023.02.04-17.50.05:284][233]LogModuleManager: Shutting down and abandoning module FacialAnimation (329)
[2023.02.04-17.50.05:284][233]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (327)
[2023.02.04-17.50.05:467][233]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (325)
[2023.02.04-17.50.05:543][233]LogModuleManager: Shutting down and abandoning module LevelEditor (324)
[2023.02.04-17.50.05:744][233]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (323)
[2023.02.04-17.50.05:935][233]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (321)
[2023.02.04-17.50.05:935][233]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (319)
[2023.02.04-17.50.05:935][233]LogModuleManager: Shutting down and abandoning module MainFrame (317)
[2023.02.04-17.50.05:935][233]LogModuleManager: Shutting down and abandoning module HotReload (316)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module ContentBrowser (312)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module ContentBrowserData (309)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module TreeMap (306)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.04-17.50.05:950][233]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.04-17.50.05:972][233]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.04-17.50.05:972][233]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.04-17.50.05:972][233]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.04-17.50.05:972][233]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.04-17.50.05:972][233]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.04-17.50.06:027][233]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.04-17.50.06:046][233]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.04-17.50.06:046][233]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.04-17.50.06:131][233]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.04-17.50.06:131][233]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.04-17.50.06:246][233]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.04-17.50.06:246][233]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.04-17.50.06:246][233]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.04-17.50.06:379][233]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.04-17.50.06:379][233]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.04-17.50.06:509][233]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.04-17.50.06:509][233]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.04-17.50.06:510][233]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.04-17.50.06:735][233]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.04-17.50.06:793][233]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.04-17.50.06:808][233]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.04-17.50.06:889][233]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.04-17.50.06:889][233]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.04-17.50.06:889][233]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.04-17.50.06:958][233]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.04-17.50.06:958][233]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.04-17.50.06:983][233]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.04-17.50.06:983][233]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.04-17.50.06:983][233]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.04-17.50.07:034][233]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.04-17.50.07:122][233]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.04-17.50.07:150][233]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.04-17.50.07:161][233]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.04-17.50.07:172][233]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.04-17.50.07:172][233]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.04-17.50.07:288][233]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.04-17.50.07:288][233]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.04-17.50.07:302][233]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.04-17.50.07:319][233]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.04-17.50.07:520][233]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.04-17.50.07:590][233]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.04-17.50.07:607][233]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module PixWinPlugin (108)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (106)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (104)
[2023.02.04-17.50.07:613][233]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (102)
[2023.02.04-17.50.07:615][233]LogModuleManager: Shutting down and abandoning module XMPP (97)
[2023.02.04-17.50.07:648][233]LogModuleManager: Shutting down and abandoning module WebSockets (96)
[2023.02.04-17.50.07:814][233]LogModuleManager: Shutting down and abandoning module HTTP (93)
[2023.02.04-17.50.07:877][233]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.04-17.50.07:877][233]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCFBDAB85-4E50-2824-3BAE-29B9C3FC2CF8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d454bf60486b3be5a9d5f7824af5c231%7C6fabf271e27745918005a586e6d72b25%7C17f4e995-ecf8-483f-9b7d-ee65f42a1f86&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
